# version alert
alert-version-google		| min-sdk:8 max-sdk:14 version:438		| 1d | warning
alert-version-google		| min-sdk:15 version:479				| 1d | warning
alert-bugfix-vrs-google		| min-sdk:15 version:481 network:VRS 	| 1d | warning
alert-bugfix-bvg-google		| min-sdk:15 version:512 network:BVG 	| 1d | warning
alert-bugfix-vbn-google		| min-sdk:15 version:489 network:VBN 	| 1d | warning
alert-bugfix-rsag-google	| min-sdk:15 version:489 network:RSAG 	| 1d | warning
alert-bugfix-vsn-google		| min-sdk:15 version:489 network:VSN 	| 1d | warning
alert-bugfix-vrr-google		| min-sdk:15 version:501 network:VRR 	| 1d | warning
alert-bugfix-kvv-google		| min-sdk:15 version:510 network:KVV 	| 1d | warning
alert-bugfix-sh-google		| min-sdk:15 version:513 network:SH 	| 1d | warning
alert-bugfix-bayern-google	| min-sdk:15 version:515 network:BAYERN	| 1d | warning
alert-bugfix-vms-google		| min-sdk:15 version:516 network:VMS	| 1d | warning
alert-bugfix-vvs-google		| min-sdk:15 version:523 network:VVS	| 1d | warning
alert-bugfix-sydney-google	| min-sdk:15 version:524 network:SYDNEY	| 1d | warning
alert-bugfix-vbb-google		| min-sdk:15 version:527 network:VBB	| 1d | warning

# hints
hint-navigation-drawer		| prefs-show-info:true limit-info:2d	| once | info
hint-network-picker			| prefs-show-info:true limit-info:2d	| once | info
hint-landscape-orientation	| prefs-show-info:true limit-info:2d	| once | info
hint-qr-and-nfc				| prefs-show-info:true limit-info:2d	| once | info
hint-launcher-shortcuts		| prefs-show-info:true limit-info:2d	| once | info
hint-location-problems		| prefs-show-info:true limit-info:2d	| once | info
