# version alert
alert-version-google		| min-sdk:10 version:529				| 1d | warning
alert-bugfix-vrn-google		| min-sdk:15 version:548 network:VRN	| 1d | warning
alert-bugfix-vor-google		| min-sdk:15 version:550 network:VOR	| 1d | warning
alert-disruption-vao		| network:VAO							| 1d | warning

# hints
hint-navigation-drawer		| prefs-show-info:true limit-info:2d	| once | info
hint-network-picker			| prefs-show-info:true limit-info:2d	| once | info
hint-landscape-orientation	| prefs-show-info:true limit-info:2d	| once | info
hint-qr-and-nfc				| prefs-show-info:true limit-info:2d	| once | info
hint-launcher-shortcuts		| prefs-show-info:true limit-info:2d	| once | info
hint-location-problems		| prefs-show-info:true limit-info:2d	| once | info
hint-drag-stations			| prefs-show-info:true limit-info:2d min-version:546 task:stations | once | info
