# version alert
alert-version-google		| min-sdk:10 max-sdk:14 version:529		| 1d | warning
alert-version-google		| min-sdk:15 max-sdk:15 version:554		| 1d | warning
alert-version-google		| min-sdk:16 version:610				| 1d | warning

# disruptions
alert-disruption-met		| network:MET							| 1d | warning
alert-bugfix-tlem-google	| min-sdk:15 version:585 network:TLEM	| 1d | warning
alert-bugfix-sncb-google	| min-sdk:15 version:586 network:SNCB	| 1d | warning
alert-bugfix-sydney-google	| min-sdk:15 version:587 network:SYDNEY	| 1d | warning
alert-bugfix-vvo-google		| min-sdk:15 version:588 network:VVO	| 1d | warning
alert-bugfix-vbb-google		| min-sdk:15 version:595 network:VBB	| 1d | warning
alert-bugfix-bvg-google		| min-sdk:15 version:595 network:BVG	| 1d | warning
alert-bugfix-vmv-google		| min-sdk:15 version:596 network:VMV	| 1d | warning
alert-bugfix-vgn-google		| min-sdk:15 version:598 network:VGN	| 1d | warning
alert-bugfix-mvv-google		| min-sdk:15 max-sdk:20 version:598 network:MVV	| 1d | warning
alert-bugfix-nvbw-google	| min-sdk:15 version:615 network:NVBW	| 1d | warning
alert-bugfix-vms-google		| min-sdk:15 version:618 network:VMS	| 1d | warning

# hints
hint-navigation-drawer		| prefs-show-info:true limit-info:2d	| once | info
hint-network-picker			| prefs-show-info:true limit-info:2d	| once | info
hint-landscape-orientation	| prefs-show-info:true limit-info:2d	| once | info
hint-qr-and-nfc				| prefs-show-info:true limit-info:2d	| once | info
hint-launcher-shortcuts		| prefs-show-info:true limit-info:2d	| once | info
hint-location-problems		| prefs-show-info:true limit-info:2d	| once | info
hint-drag-stations			| prefs-show-info:true limit-info:2d min-version:546 task:stations | once | info
