# version alert
alert-version-google		| min-sdk:8 max-sdk:14 version:438		| 1d | warning
alert-version-google		| min-sdk:15 version:479				| 1d | warning
alert-bugfix-vrs-google		| min-sdk:15 version:481 network:VRS 	| 1d | warning
alert-bugfix-bvg-google		| min-sdk:15 version:486 network:BVG 	| 1d | warning
alert-bugfix-vbn-google		| min-sdk:15 version:489 network:VBN 	| 1d | warning
alert-bugfix-rsag-google	| min-sdk:15 version:489 network:RSAG 	| 1d | warning
alert-bugfix-vsn-google		| min-sdk:15 version:489 network:VSN 	| 1d | warning
alert-bugfix-vrr-google		| min-sdk:15 version:501 network:VRR 	| 1d | warning
alert-bugfix-kvv-google		| min-sdk:15 version:510 network:KVV 	| 1d | warning

# hints
hint-navigation-drawer		| prefs-show-info:true limit-info:2d	| once | info
hint-network-picker			| prefs-show-info:true limit-info:2d	| once | info
hint-landscape-orientation	| prefs-show-info:true limit-info:2d	| once | info
hint-qr-and-nfc				| prefs-show-info:true limit-info:2d	| once | info
hint-launcher-shortcuts		| prefs-show-info:true limit-info:2d	| once | info
hint-location-problems		| prefs-show-info:true limit-info:2d	| once | info
